Index,Rank,Tomatometer,Title,Genres,Year,Reviews,Description
1,1,97%,Black Panther,All-Time,2018,515,"After his father's death, T'Challa returns home to Wakanda to inherit his throne. However, a powerful enemy related to his family threatens to attack his nation."
2,2,94%,Avengers: Endgame,All-Time,2019,531,"After Thanos, an intergalactic warlord, disintegrates half of the universe, the Avengers must reunite and assemble again to reinvigorate their trounced allies and restore balance."
3,3,93%,Us,All-Time,2019,536,"Adelaide Wilson and her family are attacked by mysterious figures dressed in red. Upon closer inspection, the Wilsons realise that the intruders are exact lookalikes of them."
4,4,97%,Toy Story 4,All-Time,2019,445,"Woody attempts to make Forky, a toy, suffering from existential crisis, realise his importance in the life of Bonnie, their owner. However, things become difficult when Gabby Gabby enters their lives."
5,5,99%,Lady Bird,All-Time,2017,393,"Christine Lady Bird McPherson, a teenage girl faces a lot of ups and downs in her relationships during her senior year in high school."
6,6,100%,Citizen Kane,All-Time,1941,94,The investigation of a publishing tycoon's dying words reveals conflicting stories about his scandalous life.
7,7,97%,Mission: Impossible - Fallout,All-Time,2018,430,"A group of terrorists plans to detonate three plutonium cores for a simultaneous nuclear attack on different cities. Ethan Hunt, along with his IMF team, sets out to stop the carnage."
8,8,98%,The Wizard of Oz,All-Time,1939,120,"When a tornado rips through Kansas, Dorothy (Judy Garland) and her dog, Toto, are whisked away in their house to the magical land of Oz. They follow the Yellow Brick Road toward the Emerald City to meet the Wizard, and en route they meet a Scarecrow (Ray Bolger) that needs a brain, a Tin Man (Jack Haley) missing a heart, and a Cowardly Lion (Bert Lahr) who wants courage. The wizard asks the group to bring him the broom of the Wicked Witch of the West (Margaret Hamilton) to earn his help."
9,9,96%,The Irishman,All-Time,2019,441,"In the 1950s, truck driver Frank Sheeran gets involved with Russell Bufalino and his Pennsylvania crime family. As Sheeran climbs the ranks to become a top hit man, he also goes to work for Jimmy Hoffa -- a powerful Teamster tied to organized crime."
10,10,96%,BlacKkKlansman,All-Time,2018,437,"Ron Stallworth is the first African-American detective to serve in the Colorado Springs Police Department. Determined to make a name for himself, Stallworth bravely sets out on a dangerous mission: infiltrate and expose the Ku Klux Klan. The detective soon recruits a more seasoned colleague, Flip Zimmerman, into the undercover investigation of a lifetime. Together, they team up to take down the extremist hate group as the organization aims to sanitize its rhetoric to appeal to the mainstream."
11,11,98%,Get Out,All-Time,2017,388,"Chris, an African-American man, decides to visit his Caucasian girlfriend's parents during a weekend getaway. Although they seem normal at first, he is not prepared to experience the horrors ahead."
12,12,99%,Casablanca,All-Time,1942,93,"During WWII, Rick, a nightclub owner in Casablanca, agrees to help his former lover Ilsa and her husband. Soon, Ilsa's feelings for Rick resurface and she finds herself renewing her love for him."
13,13,97%,Mad Max: Fury Road,All-Time,2015,423,"In a post-apocalyptic wasteland, Max, a drifter and survivor, unwillingly joins Imperator Furiosa, a rebel warrior, in a quest to overthrow a tyrant who controls the land's water supply."
14,14,97%,Spider-Man: Into the Spider-Verse,All-Time,2018,384,"After gaining superpowers from a spider bite, Miles Morales protects the city as Spider-Man. Soon, he meets alternate versions of himself and gets embroiled in an epic battle to save the multiverse."
15,15,98%,Moonlight,All-Time,2016,385,"Chiron, a young African-American boy, finds guidance in Juan, a drug dealer, who teaches him to carve his own path. As he grows up in Miami, Juan's advice leaves a lasting impression on him."
16,16,93%,Wonder Woman,All-Time,2017,460,"When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny."
17,17,90%,A Star Is Born,All-Time,2018,519,"After falling in love with struggling artist Ally, Jackson, a musician, coaxes her to follow her dreams, while he battles with alcoholism and his personal demons."
18,18,96%,Roma,All-Time,2018,388,"Cleo is one of two domestic workers who help Antonio and Sofia take care of their four children in 1970s Mexico City. Complications soon arise when Antonio suddenly runs away with his mistress and Cleo finds out that she's pregnant. When Sofia decides to take the kids on vacation, she invites Cleo for a much-needed getaway to clear her mind and bond with the family."
19,19,93%,Dunkirk,All-Time,2017,454,"During World War II, soldiers from the British Empire, Belgium and France try to evacuate from the town of Dunkirk during a arduous battle with German forces."
20,20,98%,Inside Out,All-Time,2015,371,"Eleven-year-old Riley moves to San Francisco, leaving behind her life in Minnesota. She and her five core emotions, Fear, Anger, Joy, Disgust and Sadness, struggle to cope with her new life."
21,21,98%,The Farewell,All-Time,2019,333,Billi's family returns to China under the guise of a fake wedding to stealthily say goodbye to their beloved matriarch -- the only person that doesn't know she only has a few weeks to live.
22,22,100%,Modern Times,All-Time,1936,61,"A factory production line worker is thrown out on the street for his manic behaviour. He then meets a young, homeless girl, who is recently orphaned, and tries to build a home with her."
23,23,96%,A Quiet Place,All-Time,2018,375,A family struggles for survival in a world where most humans have been killed by blind but noise-sensitive creatures. They are forced to communicate in sign language to keep the creatures at bay.
24,24,98%,It Happened One Night,All-Time,1934,61,"It Happened One Night is a 1934 pre-Code American romantic comedy film with elements of screwball comedy directed and co-produced by Frank Capra, in collaboration with Harry Cohn, in which a pampered socialite tries to get out from under her father's thumb and falls in love with a roguish reporter."
25,25,99%,Eighth Grade,All-Time,2018,307,"Kayla Day, an eighth grader, is introverted but also posts videos about self-confidence on the Internet. Later, she realises she is not the person she is pretending to be and overcomes her fears."
26,1,97%,Black Panther,Action & Adventure,2018,515,"After his father's death, T'Challa returns home to Wakanda to inherit his throne. However, a powerful enemy related to his family threatens to attack his nation."
27,2,94%,Avengers: Endgame,Action & Adventure,2019,531,"After Thanos, an intergalactic warlord, disintegrates half of the universe, the Avengers must reunite and assemble again to reinvigorate their trounced allies and restore balance."
28,3,97%,Mission: Impossible - Fallout,Action & Adventure,2018,430,"A group of terrorists plans to detonate three plutonium cores for a simultaneous nuclear attack on different cities. Ethan Hunt, along with his IMF team, sets out to stop the carnage."
29,4,97%,Mad Max: Fury Road,Action & Adventure,2015,423,"In a post-apocalyptic wasteland, Max, a drifter and survivor, unwillingly joins Imperator Furiosa, a rebel warrior, in a quest to overthrow a tyrant who controls the land's water supply."
30,5,97%,Spider-Man: Into the Spider-Verse,Action & Adventure,2018,384,"After gaining superpowers from a spider bite, Miles Morales protects the city as Spider-Man. Soon, he meets alternate versions of himself and gets embroiled in an epic battle to save the multiverse."
31,6,93%,Wonder Woman,Action & Adventure,2017,460,"When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny."
32,7,93%,Dunkirk,Action & Adventure,2017,454,"During World War II, soldiers from the British Empire, Belgium and France try to evacuate from the town of Dunkirk during a arduous battle with German forces."
33,8,97%,Coco,Action & Adventure,2017,343,"Despite his family's generations-old ban on music, young Miguel dreams of becoming an accomplished musician like his idol Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead. After meeting a charming trickster named Hector, the two new friends embark on an extraordinary journey to unlock the real story behind Miguel's family hist"
34,9,93%,Thor: Ragnarok,Action & Adventure,2017,428,"Deprived of his mighty hammer Mjolnir, Thor must escape the other side of the universe to save his home, Asgard, from Hela, the goddess of death."
35,10,93%,Logan,Action & Adventure,2017,416,"Logan comes out of retirement to escort a young mutant named Laura to a safe place. He meets with other mutants, who run from an evil corporation that has been experimenting with them, along the way."
36,11,91%,Spider-Man: Far From Home,Action & Adventure,2019,443,"As Spider-Man, a beloved superhero, Peter Parker faces four destructive elemental monsters while on holiday in Europe. Soon, he receives help from Mysterio, a fellow hero with mysterious origins."
37,12,90%,Star Wars: The Last Jedi,Action & Adventure,2017,473,"Rey seeks to learn the ways of the Jedi under Luke Skywalker, its remaining member, to reinvigorate the Resistance's war against the First Order."
38,13,100%,The Adventures of Robin Hood,Action & Adventure,1938,48,"With his band of Merry Men, Robin robs from the rich, gives to the poor and still has time to woo the lovely Maid Marian while foiling the plans of the cruel Sir Guy of Gisbourne to take the throne."
39,14,98%,King Kong,Action & Adventure,1933,64,"Filmmaker Carl Denham and his crew encounter a giant ape in Skull Island and imprison it to bring it to New York. However, they land in trouble when the giant ape is set free in the city."
40,15,93%,Incredibles 2,Action & Adventure,2018,380,"Entrusted with a task to restore public faith in superheroes, Helen sets off on a mission to catch a supervillain, while Bob faces the challenges of stay-at-home parenting."
41,16,98%,Zootopia,Action & Adventure,2016,292,"When Judy Hopps, a rookie officer in the Zootopia Police Department, sniffs out a sinister plot, she enlists the help of a con artist to solve the case in order to prove her abilities to Chief Bogo."
42,17,92%,Star Wars: Episode VII - The Force Awakens,Action & Adventure,2015,437,"A new order threatens to destroy the New Republic. Finn, Rey and Poe, backed by the Resistance and the Republic, must find a way to stop them and find Luke, the last surviving Jedi."
43,18,97%,Metropolis,Action & Adventure,1927,131,"This influential German science-fiction film presents a highly stylized futuristic city where a beautiful and cultured utopia exists above a bleak underworld populated by mistreated workers. When the privileged youth Freder (Gustav Frohlich) discovers the grim scene under the city, he becomes intent on helping the workers. He befriends the rebellious teacher Maria (Brigitte Helm), but this puts him at odds with his authoritative father, leading to greater c"
44,19,94%,War for the Planet of the Apes,Action & Adventure,2017,354,"When a rogue army of humans kills Caesar's wife and son, he sets out to exact revenge. But his quest for retribution reveals his darker instincts even as he makes a startling discovery."
45,20,92%,Spider-Man: Homecoming,Action & Adventure,2017,390,Peter Parker tries to stop the Vulture from selling weapons made with advanced Chitauri technology while trying to balance his life as an ordinary high school student.
46,21,100%,Seven Samurai (Shichinin no Samurai),Action & Adventure,1956,65,"A veteran samurai, gathers six samurais to protect a village from the cruel bandits. As the samurais teach the natives how to defend themselves, the village is attacked by a pack of 40 bandits."
47,22,92%,Baby Driver,Action & Adventure,2017,385,"Doc forces Baby, a former getaway driver, to partake in a heist, threatening to hurt his girlfriend if he refuses. But the plan goes awry when their arms dealers turn out to be undercover officers."
48,23,90%,Shazam!,Action & Adventure,2019,405,"After being abandoned at a fair, Billy constantly searches for his mother. His life, however, takes a huge turn when he inherits the superpowers of a powerful wizard."
49,24,98%,Up,Action & Adventure,2009,298,"Carl, an old widower, goes off on an adventure in his flying house in search of Paradise Falls, his wife's dream destination."
50,25,98%,Jaws,Action & Adventure,1975,89,"A police chief, a marine scientist and a fisherman spring into action after a white shark terrorises the inhabitants of Amity, a quiet island."
51,1,100%,Citizen Kane,Classics,1941,94,"T""he investigation of a publishing tycoon's dying words reveals conflicting stories about his scandalous life."""
52,2,98%,The Wizard of Oz,Classics,1939,120,"When a tornado rips through Kansas, Dorothy (Judy Garland) and her dog, Toto, are whisked away in their house to the magical land of Oz. They follow the Yellow Brick Road toward the Emerald City to meet the Wizard, and en route they meet a Scarecrow (Ray Bolger) that needs a brain, a Tin Man (Jack Haley) missing a heart, and a Cowardly Lion (Bert Lahr) who wants courage. The wizard asks the group to bring him the broom of the Wicked Witch of the West (Margaret Hamilton) to earn his help."
53,3,99%,Casablanca,Classics,1942,93,"During WWII, Rick, a nightclub owner in Casablanca, agrees to help his former lover Ilsa and her husband. Soon, Ilsa's feelings for Rick resurface and she finds herself renewing her love for him."
54,4,100%,Modern Times,Classics,1936,61,"A factory production line worker is thrown out on the street for his manic behaviour. He then meets a young, homeless girl, who is recently orphaned, and tries to build a home with her."
55,5,98%,It Happened One Night,Classics,1934,61,"It Happened One Night is a 1934 pre-Code American romantic comedy film with elements of screwball comedy directed and co-produced by Frank Capra, in collaboration with Harry Cohn, in which a pampered socialite tries to get out from under her father's thumb and falls in love with a roguish reporter."
56,6,97%,A Night at the Opera,Classics,1935,69,"A Night at the Opera is the fourth studio album by the British rock band Queen, released on 21 November 1975 by EMI Records in the United Kingdom and by Elektra Records in the United States. Produced by Roy Thomas Baker and Queen, it was reportedly the most expensive album ever recorded at the time of its release."
57,7,99%,The Third Man,Classics,1949,82,A man's investigation of a friend's death uncovers corruption in post-World War II Vienna.
58,8,97%,Grand Illusion,Classics,1938,66,"La Grande Illusion is a 1937 French war film directed by Jean Renoir, who co-wrote the screenplay with Charles Spaak. The story concerns class relationships among a small group of French officers who are prisoners of war during World War I and are plotting an escape."
59,9,98%,Snow White and the Seven Dwarfs,Classics,1937,53,"When Snow White, a princess, is exiled by her stepmother, an evil queen who wants to kill her, she runs into a forest. Soon, she is rescued by seven dwarfs who form a friendship with her."
60,10,100%,Singin' in the Rain,Classics,1952,63,"When the transition is being made from silent films to `talkies', everyone has trouble adapting. Don and Lina have been cast repeatedly as a romantic couple, but when their latest film is remade into a musical, only Don has the voice for the new singing part. After a lot of practise with a diction coach, Lina still sounds terrible, and Kathy, a bright young aspiring actress, is hired to record over her voice."
61,11,98%,The Cabinet of Dr. Caligari,Classics,1920,64,"At a carnival in Germany, Francis (Friedrich Feher) and his friend Alan (Rudolf Lettinger) encounter the crazed Dr. Caligari (Werner Krauss). The men see Caligari showing off his somnambulist, Cesare (Conrad Veidt), a hypnotized man who the doctor claims can see into the future. Shockingly, Cesare then predicts Alan's death, and by morning his chilling prophecy has come true -- making Cesare the prime suspect. However, is Cesare guilty, or is the doctor controlling him?"
62,12,100%,The Kid,Classics,1921,43,"In 1879 Rio and his teenage sister go on the run across the American Southwest to escape from their violent uncle. Along the way, Rio encounters the infamous outlaw Billy the Kid and the legendary lawman Pat Garrett. He soon finds himself caught in the crossfire as Billy and Garrett square off in a deadly game of cat and mouse."
